지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%)
211,2019-03-01 1:00,-1.6,,0.3,0,81
211,2019-03-01 2:00,-2,,0.3,0,83
211,2019-03-01 3:00,-2.5,,0.5,360,84
211,2019-03-01 4:00,-3.3,,0.2,0,87
211,2019-03-01 5:00,-3.3,,0.5,360,86
211,2019-03-01 6:00,-4,,0.2,0,88
211,2019-03-01 7:00,-4.3,,0.3,0,91
211,2019-03-01 8:00,-3.6,,0.2,0,89
211,2019-03-01 9:00,-1.4,,0.7,90,81
211,2019-03-01 10:00,1.6,,0.6,140,67
211,2019-03-01 11:00,6.4,,2.5,160,47
211,2019-03-01 12:00,9.4,,2.9,140,33
211,2019-03-01 13:00,10.6,,2.8,320,26
211,2019-03-01 14:00,11.7,,1.1,50,23
211,2019-03-01 15:00,12.1,,2.5,180,24
211,2019-03-01 16:00,12.3,,2.7,180,23
211,2019-03-01 17:00,11.6,,2.5,160,24
211,2019-03-01 18:00,10.1,,1.7,180,29
211,2019-03-01 19:00,4.9,,0.2,0,48
211,2019-03-01 20:00,2.7,,0.1,0,56
211,2019-03-01 21:00,1.3,,0.2,0,64
211,2019-03-01 22:00,-0.1,,0,0,71
211,2019-03-01 23:00,-0.9,,0.1,0,72
211,2019-03-02 0:00,-1,,0.7,360,73
211,2019-03-02 1:00,-2,,0.4,0,77
211,2019-03-02 2:00,-2.5,,0.2,0,77
211,2019-03-02 3:00,-3,,0.4,0,80
211,2019-03-02 4:00,-3.7,,0.3,0,82
211,2019-03-02 5:00,-4.2,,0.3,0,85
211,2019-03-02 6:00,-4.1,,0.9,340,85
211,2019-03-02 7:00,-4,,1.1,360,84
211,2019-03-02 8:00,-3.5,,1.8,20,83
211,2019-03-02 9:00,-0.9,,1.4,20,72
211,2019-03-02 10:00,1.3,,0.7,180,62
211,2019-03-02 11:00,5.5,,1.1,160,47
211,2019-03-02 12:00,9.7,,1.2,160,28
211,2019-03-02 13:00,12.2,,2.2,110,22
211,2019-03-02 14:00,13.2,,2,180,15
211,2019-03-02 15:00,13.9,,2.2,200,16
211,2019-03-02 16:00,13.6,,1.6,160,15
211,2019-03-02 17:00,13,,1.5,180,19
211,2019-03-02 18:00,10,,0.9,50,31
211,2019-03-02 19:00,6.6,,0.7,320,43
211,2019-03-02 20:00,5,,0.5,250,50
211,2019-03-02 21:00,4,,0.8,20,58
211,2019-03-02 22:00,2.5,,0.1,0,62
211,2019-03-02 23:00,1,,0.2,0,70
211,2019-03-03 0:00,0.3,,0.1,0,74
211,2019-03-03 1:00,0.1,,1,360,75
211,2019-03-03 2:00,-1.2,,0,0,82
211,2019-03-03 3:00,-1.8,,0.1,0,86
211,2019-03-03 4:00,-2.4,,0.5,360,87
211,2019-03-03 5:00,-3,,0.2,0,88
211,2019-03-03 6:00,-3.4,,0.1,0,90
211,2019-03-03 7:00,-3.8,,0.4,0,90
211,2019-03-03 8:00,-3.2,,0.2,0,89
211,2019-03-03 9:00,-1,,0.6,110,84
211,2019-03-03 10:00,2.2,,0.7,90,70
211,2019-03-03 11:00,5.9,,0.7,110,52
211,2019-03-03 12:00,10.6,,1.4,200,32
211,2019-03-03 13:00,13.4,,2.1,160,18
211,2019-03-03 14:00,14.8,,2.4,160,17
211,2019-03-03 15:00,15.3,,1.7,160,14
211,2019-03-03 16:00,15.4,,1.7,160,15
211,2019-03-03 17:00,13.5,,3.3,20,34
211,2019-03-03 18:00,11.4,,3.7,20,46
211,2019-03-03 19:00,9.3,,1.2,50,56
211,2019-03-03 20:00,8.1,,0.7,340,61
211,2019-03-03 21:00,7.1,,1.4,340,60
211,2019-03-03 22:00,5.5,,1.2,360,67
211,2019-03-03 23:00,4.9,,1.6,320,69
211,2019-03-04 0:00,4.4,,0.9,360,69
211,2019-03-04 1:00,3.1,,1.3,340,75
211,2019-03-04 2:00,2.7,,1.7,320,73
211,2019-03-04 3:00,2.2,,1.7,340,74
211,2019-03-04 4:00,1.6,,0.6,360,76
211,2019-03-04 5:00,1.2,,1,20,77
211,2019-03-04 6:00,0.3,,0.7,360,81
211,2019-03-04 7:00,0.1,,0.8,340,81
211,2019-03-04 8:00,0.3,,1.1,340,80
211,2019-03-04 9:00,3.2,,1.1,20,65
211,2019-03-04 10:00,6.2,,0.7,110,57
211,2019-03-04 11:00,10.9,,0.8,50,52
211,2019-03-04 12:00,13,,1.7,50,42
211,2019-03-04 13:00,14.2,,2,70,33
211,2019-03-04 14:00,14.8,,1.4,140,30
211,2019-03-04 15:00,15.2,,1.5,110,28
211,2019-03-04 16:00,15,,2.4,180,25
211,2019-03-04 17:00,14.4,,2.9,180,25
211,2019-03-04 18:00,11.9,,1,200,33
211,2019-03-04 19:00,9.1,,0.9,320,52
211,2019-03-04 20:00,6.5,,0.9,320,56
211,2019-03-04 21:00,4.5,,0.1,0,62
211,2019-03-04 22:00,3.1,,0.2,0,68
211,2019-03-04 23:00,1.7,,0.2,0,73
211,2019-03-05 0:00,0.9,,0.1,0,76
211,2019-03-05 1:00,0.4,,0.4,0,79
211,2019-03-05 2:00,-0.1,,0.4,0,83
211,2019-03-05 3:00,-0.6,,0.1,0,86
211,2019-03-05 4:00,-1.1,,0.2,0,87
211,2019-03-05 5:00,-1.3,,0.2,0,89
211,2019-03-05 6:00,-1.8,,0.1,0,91
211,2019-03-05 7:00,-2,,0.2,0,91
211,2019-03-05 8:00,-1.3,,0.1,0,91
211,2019-03-05 9:00,0.6,,0.2,0,85
211,2019-03-05 10:00,4.1,,1.1,180,76
211,2019-03-05 11:00,6.8,,2.6,160,65
211,2019-03-05 12:00,8.7,,3.4,180,58
211,2019-03-05 13:00,10,,3.8,180,50
211,2019-03-05 14:00,11.4,,3.7,160,47
211,2019-03-05 15:00,11.6,,3.8,160,45
211,2019-03-05 16:00,11.5,,1.9,180,39
211,2019-03-05 17:00,11.3,,2.2,160,42
211,2019-03-05 18:00,10.8,,2.7,200,42
211,2019-03-05 19:00,10.4,,3.6,180,45
211,2019-03-05 20:00,9.6,,2.7,160,52
211,2019-03-05 21:00,8,,1.5,200,60
211,2019-03-05 22:00,5.9,,0.7,180,70
211,2019-03-05 23:00,5.7,,1.5,200,71
211,2019-03-06 0:00,5.2,,1.4,200,72
211,2019-03-06 1:00,5.2,,0.7,250,71
211,2019-03-06 2:00,3.7,,0.4,0,76
211,2019-03-06 3:00,3.3,,0.8,230,79
211,2019-03-06 4:00,2.1,,0.3,0,82
211,2019-03-06 5:00,0.8,,0.4,0,86
211,2019-03-06 6:00,0.5,,0.3,0,89
211,2019-03-06 7:00,-0.2,,0.3,0,91
211,2019-03-06 8:00,0.4,,0,0,92
211,2019-03-06 9:00,2.8,,0.3,0,83
211,2019-03-06 10:00,4.7,,1.1,180,75
211,2019-03-06 11:00,8.3,,2.3,140,51
211,2019-03-06 12:00,10.2,,2.3,140,40
211,2019-03-06 13:00,10.3,,3,160,36
211,2019-03-06 14:00,9.6,,3.5,320,43
211,2019-03-06 15:00,10.6,,2.3,160,41
211,2019-03-06 16:00,10.5,,2.4,180,40
211,2019-03-06 17:00,10.2,,1.9,180,45
211,2019-03-06 18:00,9.1,,1,230,48
211,2019-03-06 19:00,6.5,,0.2,0,59
211,2019-03-06 20:00,5.6,,2.5,20,75
211,2019-03-06 21:00,4.9,0,1.5,20,78
211,2019-03-06 22:00,4.8,,2.6,50,79
211,2019-03-06 23:00,4.5,,2.7,50,79
211,2019-03-07 0:00,3.7,0,2.5,50,83
211,2019-03-07 1:00,2.9,,2.3,50,89
211,2019-03-07 2:00,2.4,,2.9,20,90
211,2019-03-07 3:00,1.5,2.5,2.4,20,92
211,2019-03-07 4:00,1.2,,0.4,0,93
211,2019-03-07 5:00,0.8,,0.2,0,94
211,2019-03-07 6:00,1,2,0.2,0,96
211,2019-03-07 7:00,1.1,,0.6,200,95
211,2019-03-07 8:00,1.4,,0.6,360,96
211,2019-03-07 9:00,2.5,0,0.5,290,95
211,2019-03-07 10:00,3.7,,0.9,20,88
211,2019-03-07 11:00,6.5,,2.5,70,73
211,2019-03-07 12:00,7,,2.4,20,63
211,2019-03-07 13:00,7.7,,0.6,50,59
211,2019-03-07 14:00,9.7,,0.8,20,54
211,2019-03-07 15:00,8.9,,0.6,110,47
211,2019-03-07 16:00,10.7,,1.1,50,37
211,2019-03-07 17:00,10.8,,0.7,230,35
211,2019-03-07 18:00,7.7,,0.9,360,51
211,2019-03-07 19:00,5.1,,1.2,320,63
211,2019-03-07 20:00,3.5,,1.2,320,72
211,2019-03-07 21:00,2,,0.9,320,78
211,2019-03-07 22:00,0.6,,0.5,320,85
211,2019-03-07 23:00,-0.3,,0.4,0,88
211,2019-03-08 0:00,-0.6,,0.7,320,90
211,2019-03-08 1:00,-1.4,,0.2,0,92
211,2019-03-08 2:00,-2,,0.4,0,93
211,2019-03-08 3:00,-1.9,,1,360,93
211,2019-03-08 4:00,-1.5,,0.2,0,95
211,2019-03-08 5:00,-1.7,,0.4,0,95
211,2019-03-08 6:00,-2.1,,0.3,0,96
211,2019-03-08 7:00,-2.3,,0.8,90,96
211,2019-03-08 8:00,-2.2,,0.8,70,95
211,2019-03-08 9:00,-1.4,,0.9,160,94
211,2019-03-08 10:00,1.4,,0.8,160,83
211,2019-03-08 11:00,6.3,,2.3,160,57
211,2019-03-08 12:00,9.2,,2.7,160,37
211,2019-03-08 13:00,10.7,,3.8,160,33
211,2019-03-08 14:00,11.9,,3.9,160,25
211,2019-03-08 15:00,12.3,,3.9,160,21
211,2019-03-08 16:00,12.4,,3.6,160,20
211,2019-03-08 17:00,11.8,,2.7,160,23
211,2019-03-08 18:00,11.1,,3.5,160,23
211,2019-03-08 19:00,9.4,,2.2,180,28
211,2019-03-08 20:00,6.1,,1.1,180,42
211,2019-03-08 21:00,3.9,,0.6,200,50
211,2019-03-08 22:00,2.6,,0.3,0,59
211,2019-03-08 23:00,1,,0.3,0,66
211,2019-03-09 0:00,-0.2,,0.1,0,71
211,2019-03-09 1:00,-1,,0.4,0,76
211,2019-03-09 2:00,-2.1,,0.5,200,81
211,2019-03-09 3:00,-2.3,,0.7,180,82
211,2019-03-09 4:00,-2.8,,0.2,0,84
211,2019-03-09 5:00,-3.6,,0,0,85
211,2019-03-09 6:00,-4.1,,0.1,0,87
211,2019-03-09 7:00,-4.4,,0.4,0,86
211,2019-03-09 8:00,-2.8,,0,0,83
211,2019-03-09 9:00,-0.3,,0.4,0,67
211,2019-03-09 10:00,2.6,,1.7,160,53
211,2019-03-09 11:00,6.7,,3.2,160,34
211,2019-03-09 12:00,9.7,,3.2,140,22
211,2019-03-09 13:00,10.8,,3.5,160,19
211,2019-03-09 14:00,11.5,,3.4,160,17
211,2019-03-09 15:00,11.6,,3.9,180,13
211,2019-03-09 16:00,12.2,,3,230,13
211,2019-03-09 17:00,12.1,,3.8,160,14
211,2019-03-09 18:00,11.3,,2.1,200,15
211,2019-03-09 19:00,6.2,,0.7,320,33
211,2019-03-09 20:00,4.8,,0.6,230,39
211,2019-03-09 21:00,3.9,,0.3,0,47
211,2019-03-09 22:00,2.8,,0.3,0,55
211,2019-03-09 23:00,2.6,,0.6,200,61
211,2019-03-10 0:00,2.4,,0.7,180,63
211,2019-03-10 1:00,2.6,,0.3,0,58
211,2019-03-10 2:00,2.1,,0.3,0,61
211,2019-03-10 3:00,2.2,,1.1,20,59
211,2019-03-10 4:00,1.6,,0,0,62
211,2019-03-10 5:00,1.3,,0,0,64
211,2019-03-10 6:00,0.7,,0.6,320,66
211,2019-03-10 7:00,0.7,,1.6,340,64
211,2019-03-10 8:00,1.4,,2.8,340,60
211,2019-03-10 9:00,3.6,,2.1,360,48
211,2019-03-10 10:00,7.9,,1.5,20,35
211,2019-03-10 11:00,9.5,,5.6,360,50
211,2019-03-10 12:00,9.6,,5.9,360,46
211,2019-03-10 13:00,9.9,,6.4,360,47
211,2019-03-10 14:00,9.6,,7,360,50
211,2019-03-10 15:00,8.9,,6.4,360,55
211,2019-03-10 16:00,8.4,,5.7,20,57
211,2019-03-10 17:00,8.1,,4.8,20,55
211,2019-03-10 18:00,7.3,,4.7,360,55
211,2019-03-10 19:00,6.6,,4.2,20,57
211,2019-03-10 20:00,6.1,,3.1,360,58
211,2019-03-10 21:00,5.7,,2.9,20,61
211,2019-03-10 22:00,4.6,,1.3,360,63
211,2019-03-10 23:00,2.3,,1.2,320,72
211,2019-03-11 0:00,0.6,,0.4,0,78
211,2019-03-11 1:00,-0.6,,0.5,250,84
211,2019-03-11 2:00,-0.9,,0.9,340,84
211,2019-03-11 3:00,-1.7,,0.4,0,87
211,2019-03-11 4:00,-2.4,,0.3,0,89
211,2019-03-11 5:00,-2.9,,0,0,90
211,2019-03-11 6:00,-3.1,,0,0,91
211,2019-03-11 7:00,-3.4,,0.2,0,92
211,2019-03-11 8:00,-2.4,,0.4,0,89
211,2019-03-11 9:00,0.2,,0.5,160,81
211,2019-03-11 10:00,3.6,,0.6,340,71
211,2019-03-11 11:00,7.2,,2.5,180,50
211,2019-03-11 12:00,9,,3.4,160,44
211,2019-03-11 13:00,9.9,,4.6,180,39
211,2019-03-11 14:00,10.4,,3.8,160,39
211,2019-03-11 15:00,10.5,,4.4,180,39
211,2019-03-11 16:00,10.3,,3.7,160,41
211,2019-03-11 17:00,9.4,,3.4,180,47
211,2019-03-11 18:00,8.7,,3.8,160,51
211,2019-03-11 19:00,8.2,,3.6,160,51
211,2019-03-11 20:00,7.6,,1.4,230,53
211,2019-03-11 21:00,7,,1.2,320,53
211,2019-03-11 22:00,4.2,,0.6,270,66
211,2019-03-11 23:00,2.7,,0.3,0,73
211,2019-03-12 0:00,2.6,,0.7,320,75
211,2019-03-12 1:00,3.5,,1.7,180,72
211,2019-03-12 2:00,2.4,,1.1,200,77
211,2019-03-12 3:00,0.8,,0.4,0,82
211,2019-03-12 4:00,2.3,,1.5,200,78
211,2019-03-12 5:00,2.5,,1.3,200,78
211,2019-03-12 6:00,3.4,,2.3,230,75
211,2019-03-12 7:00,3.5,,2.8,160,74
211,2019-03-12 8:00,4.1,,2.3,200,70
211,2019-03-12 9:00,4.6,,4.4,180,68
211,2019-03-12 10:00,4.8,,5.4,180,67
211,2019-03-12 11:00,4.2,,4.4,160,76
211,2019-03-12 12:00,5,,4.5,160,70
211,2019-03-12 13:00,3.8,,3.8,160,84
211,2019-03-12 14:00,4.6,,4.1,160,80
211,2019-03-12 15:00,4.2,0.6,5.5,180,74
211,2019-03-12 16:00,4.6,,4.2,160,69
211,2019-03-12 17:00,4.6,,4.4,160,64
211,2019-03-12 18:00,4.9,0,4.4,160,52
211,2019-03-12 19:00,3.5,,1.7,230,42
211,2019-03-12 20:00,2.3,,1.7,200,34
211,2019-03-12 21:00,2.6,,1.9,200,22
211,2019-03-12 22:00,1.6,,2,290,26
211,2019-03-12 23:00,0.8,,3.8,180,27
211,2019-03-13 0:00,-0.1,,1.6,180,29
211,2019-03-13 1:00,-0.5,,2.4,180,32
211,2019-03-13 2:00,-0.9,,1.9,180,34
211,2019-03-13 3:00,-1.2,,1.5,180,34
211,2019-03-13 4:00,-1,,2.6,160,33
211,2019-03-13 5:00,-1,,3.8,160,34
211,2019-03-13 6:00,-1.2,,3.6,160,35
211,2019-03-13 7:00,-1.3,,3.4,160,38
211,2019-03-13 8:00,-0.4,,2.7,160,39
211,2019-03-13 9:00,0.3,,2.6,180,43
211,2019-03-13 10:00,2.2,,3.8,180,33
211,2019-03-13 11:00,3.4,,3.6,200,27
211,2019-03-13 12:00,4.3,,4.4,180,24
211,2019-03-13 13:00,5.8,,2.8,180,21
211,2019-03-13 14:00,6.8,,2.8,90,18
211,2019-03-13 15:00,7.1,,3.2,160,17
211,2019-03-13 16:00,6.7,,2.7,160,16
211,2019-03-13 17:00,6.4,,3.1,200,13
211,2019-03-13 18:00,5.5,,3.4,230,14
211,2019-03-13 19:00,4.6,,2,200,15
211,2019-03-13 20:00,4.1,,2.1,180,15
211,2019-03-13 21:00,1.5,,0.6,250,21
211,2019-03-13 22:00,0.1,,0.8,270,29
211,2019-03-13 23:00,-1.7,,0.6,290,37
211,2019-03-14 0:00,-1.3,,1.3,200,34
211,2019-03-14 1:00,-0.7,,2,180,38
211,2019-03-14 2:00,-2.1,,1.1,200,45
211,2019-03-14 3:00,-1.3,,2.3,200,45
211,2019-03-14 4:00,-3.5,,0.5,340,50
211,2019-03-14 5:00,-4.6,,0.3,0,59
211,2019-03-14 6:00,-5.3,,0.7,340,60
211,2019-03-14 7:00,-5.6,,0.2,0,61
211,2019-03-14 8:00,-4.4,,0,0,64
211,2019-03-14 9:00,0.4,,1.7,140,43
211,2019-03-14 10:00,2.4,,2.5,160,36
211,2019-03-14 11:00,4.3,,3.5,160,32
211,2019-03-14 12:00,5.9,,3.6,160,24
211,2019-03-14 13:00,6.4,,6.2,180,17
211,2019-03-14 14:00,7.3,,5.1,160,21
211,2019-03-14 15:00,6.8,,3.2,200,26
211,2019-03-14 16:00,4.7,,5.7,160,45
211,2019-03-14 17:00,4.7,,4.1,160,47
211,2019-03-14 18:00,4.5,0,2.8,160,48
211,2019-03-14 19:00,4.4,,1.8,140,49
211,2019-03-14 20:00,4,,2.8,160,56
211,2019-03-14 21:00,3,,0.3,0,62
211,2019-03-14 22:00,2.8,,1.7,200,68
211,2019-03-14 23:00,1.6,,0.9,270,85
211,2019-03-15 0:00,1.2,0,0.7,360,89
211,2019-03-15 1:00,1,,0.8,340,89
211,2019-03-15 2:00,0.7,,0.8,200,90
211,2019-03-15 3:00,0.5,,0.7,180,89
211,2019-03-15 4:00,-0.9,,0.3,0,92
211,2019-03-15 5:00,-1.3,,0.4,0,94
211,2019-03-15 6:00,-1.9,,0.4,0,94
211,2019-03-15 7:00,-1.4,,0.5,320,93
211,2019-03-15 8:00,-0.4,,0.3,0,91
211,2019-03-15 9:00,1.2,,0.5,200,89
211,2019-03-15 10:00,3.8,,1.3,160,76
211,2019-03-15 11:00,7,,2,160,51
211,2019-03-15 12:00,8.2,,2.7,140,44
211,2019-03-15 13:00,8.6,,3.1,340,30
211,2019-03-15 14:00,8.5,,2.5,320,34
211,2019-03-15 15:00,8.8,,0.9,50,34
211,2019-03-15 16:00,6.6,,2.3,200,42
211,2019-03-15 17:00,3.3,,1.3,20,80
211,2019-03-15 18:00,2.3,1,3,50,89
211,2019-03-15 19:00,2.4,,2.7,20,86
211,2019-03-15 20:00,2.4,,2.1,50,87
211,2019-03-15 21:00,2,0,1.3,50,88
211,2019-03-15 22:00,1.5,,0.4,0,90
211,2019-03-15 23:00,1.5,,0.7,270,92
211,2019-03-16 0:00,1.1,0.5,0.2,0,95
211,2019-03-16 1:00,0.9,,0.2,0,96
211,2019-03-16 2:00,0.5,,0.8,340,94
211,2019-03-16 3:00,0.3,,1.4,340,90
211,2019-03-16 4:00,0.3,,1,320,89
211,2019-03-16 5:00,0.7,,0.3,0,92
211,2019-03-16 6:00,0.3,,2.5,200,91
211,2019-03-16 7:00,0.4,,1.7,180,88
211,2019-03-16 8:00,0.5,,2.4,230,85
211,2019-03-16 9:00,1.2,,1.3,200,80
211,2019-03-16 10:00,2.2,,1.8,180,77
211,2019-03-16 11:00,2.8,,1,140,72
211,2019-03-16 12:00,4.1,,3.1,140,67
211,2019-03-16 13:00,3.6,,4.5,160,65
211,2019-03-16 14:00,4.4,,4.2,160,63
211,2019-03-16 15:00,4.9,,4.5,160,60
211,2019-03-16 16:00,5,,5,180,59
211,2019-03-16 17:00,5.3,,3.6,160,60
211,2019-03-16 18:00,5.1,,2.9,160,64
211,2019-03-16 19:00,4.9,,2.2,160,67
211,2019-03-16 20:00,4.6,,2.4,160,68
211,2019-03-16 21:00,3.7,0.1,3.5,160,79
211,2019-03-16 22:00,3.8,,2.3,160,73
211,2019-03-16 23:00,3.4,,1.8,180,73
211,2019-03-17 0:00,1,0,0.4,0,87
211,2019-03-17 1:00,2.3,,2.2,230,76
211,2019-03-17 2:00,1.8,,2,200,77
211,2019-03-17 3:00,0.5,,0.7,90,85
211,2019-03-17 4:00,0,,0.6,200,89
211,2019-03-17 5:00,0.7,,1.7,180,82
211,2019-03-17 6:00,0.1,,1.8,180,85
211,2019-03-17 7:00,-0.6,,0.9,160,89
211,2019-03-17 8:00,0.7,,1.4,200,83
211,2019-03-17 9:00,2,,1.5,180,76
211,2019-03-17 10:00,4.4,,1.3,180,66
211,2019-03-17 11:00,5.2,,2.2,90,54
211,2019-03-17 12:00,7.9,,2.7,140,45
211,2019-03-17 13:00,8.3,,2.9,180,40
211,2019-03-17 14:00,10.3,,2.8,160,35
211,2019-03-17 15:00,10.4,,3.9,160,32
211,2019-03-17 16:00,10.3,,4.4,160,31
211,2019-03-17 17:00,10.4,,2.1,180,29
211,2019-03-17 18:00,9.2,,3.1,160,31
211,2019-03-17 19:00,7.4,,1.5,230,39
211,2019-03-17 20:00,4,,0.3,0,54
211,2019-03-17 21:00,2.4,,0.3,0,62
211,2019-03-17 22:00,1.1,,0,0,68
211,2019-03-17 23:00,0.3,,0.2,0,73
211,2019-03-18 0:00,-0.6,,0.3,0,76
211,2019-03-18 1:00,-1.4,,0.4,0,80
211,2019-03-18 2:00,-1.8,,0.2,0,83
211,2019-03-18 3:00,-2.5,,0.2,0,86
211,2019-03-18 4:00,-2.9,,0.7,230,88
211,2019-03-18 5:00,-2.5,,0.5,340,88
211,2019-03-18 6:00,-3.3,,0.5,20,89
211,2019-03-18 7:00,-3.4,,0.1,0,89
211,2019-03-18 8:00,-1.4,,0.4,0,88
211,2019-03-18 9:00,1.6,,0.9,110,72
211,2019-03-18 10:00,5.9,,2.6,160,49
211,2019-03-18 11:00,8.9,,2.7,160,36
211,2019-03-18 12:00,9.9,,3.3,180,33
211,2019-03-18 13:00,11.6,,2.9,160,28
211,2019-03-18 14:00,12.1,,3.9,160,26
211,2019-03-18 15:00,13,,3.9,160,26
211,2019-03-18 16:00,12.6,,3.6,160,28
211,2019-03-18 17:00,12.3,,3.7,160,28
211,2019-03-18 18:00,11.7,,3.7,180,29
211,2019-03-18 19:00,11.1,,2.7,160,30
211,2019-03-18 20:00,10.2,,2,180,32
211,2019-03-18 21:00,9.1,,1.7,200,36
211,2019-03-18 22:00,8.2,,1.8,200,40
211,2019-03-18 23:00,6.1,,0.8,200,50
211,2019-03-19 0:00,4.1,,0,0,58
211,2019-03-19 1:00,3.4,,0.1,0,62
211,2019-03-19 2:00,2.4,,0.1,0,67
211,2019-03-19 3:00,1.5,,0,0,71
211,2019-03-19 4:00,0.4,,0,0,75
211,2019-03-19 5:00,0,,0.5,200,77
211,2019-03-19 6:00,-0.8,,0,0,80
211,2019-03-19 7:00,-1.1,,0.1,0,82
