지점,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%)
211,2019-03-19 8:00,0.5,,0,0,79
211,2019-03-19 9:00,3.1,,0.8,110,65
211,2019-03-19 10:00,7.7,,1,90,43
211,2019-03-19 11:00,11.5,,2.3,160,28
211,2019-03-19 12:00,13.9,,2.9,160,24
211,2019-03-19 13:00,15.3,,3.3,160,25
211,2019-03-19 14:00,16.3,,3.9,160,27
211,2019-03-19 15:00,16.9,,3.1,160,26
211,2019-03-19 16:00,17.2,,3.3,140,28
211,2019-03-19 17:00,17,,2.5,160,30
211,2019-03-19 18:00,16.1,,1.5,160,33
211,2019-03-19 19:00,11.5,,0.8,320,47
211,2019-03-19 20:00,9.6,,0.4,0,54
211,2019-03-19 21:00,8,,0.6,230,60
211,2019-03-19 22:00,6.6,,0,0,65
211,2019-03-19 23:00,5.6,,0.2,0,70
211,2019-03-20 0:00,4.7,,0.6,340,75
211,2019-03-20 1:00,3.9,,0.3,0,79
211,2019-03-20 2:00,3.5,,0,0,80
211,2019-03-20 3:00,3.7,,0.4,0,82
211,2019-03-20 4:00,3.3,,0.1,0,82
211,2019-03-20 5:00,3.2,,0,0,83
211,2019-03-20 6:00,2.7,,0.1,0,85
211,2019-03-20 7:00,2.7,,0.2,0,86
211,2019-03-20 8:00,4.3,,0.3,0,79
211,2019-03-20 9:00,5.6,,0.4,0,75
211,2019-03-20 10:00,8.4,,0.7,160,65
211,2019-03-20 11:00,11.4,,0.5,90,55
211,2019-03-20 12:00,13.5,,0.2,0,47
211,2019-03-20 13:00,14.4,,1.1,180,42
211,2019-03-20 14:00,15.7,,2.1,180,37
211,2019-03-20 15:00,15.2,,2.1,160,40
211,2019-03-20 16:00,15.6,,0.9,180,40
211,2019-03-20 17:00,15.8,,3.7,230,34
211,2019-03-20 18:00,14.4,0,2.2,250,40
211,2019-03-20 19:00,11.7,,0.9,230,64
211,2019-03-20 20:00,9.4,,1.5,340,88
211,2019-03-20 21:00,8.9,3,1.9,20,93
211,2019-03-20 22:00,8.6,,1.8,50,94
211,2019-03-20 23:00,8.5,,2.2,20,94
211,2019-03-21 0:00,8.3,12.5,1.6,20,94
211,2019-03-21 1:00,8.2,,1.4,20,94
211,2019-03-21 2:00,8.1,,1.8,50,94
211,2019-03-21 3:00,7.9,6.5,0.4,0,95
211,2019-03-21 4:00,7.7,,0.1,0,95
211,2019-03-21 5:00,7.6,,0.6,180,97
211,2019-03-21 6:00,7.9,1.5,2,180,97
211,2019-03-21 7:00,8.4,,1.7,180,96
211,2019-03-21 8:00,9.2,,2.7,160,91
211,2019-03-21 9:00,9.7,0.5,4.7,160,88
211,2019-03-21 10:00,9.4,,3.8,160,90
211,2019-03-21 11:00,9.8,,4.4,160,84
211,2019-03-21 12:00,9.9,0.5,4.9,160,80
211,2019-03-21 13:00,10,,4.8,160,74
211,2019-03-21 14:00,10,,4.4,180,69
211,2019-03-21 15:00,10.3,,4.4,180,65
211,2019-03-21 16:00,10.8,,4.5,160,56
211,2019-03-21 17:00,10.7,,4.1,180,51
211,2019-03-21 18:00,8.5,,1.5,290,47
211,2019-03-21 19:00,6.8,,3,230,44
211,2019-03-21 20:00,5.1,,3.1,200,50
211,2019-03-21 21:00,4.1,,2.6,180,56
211,2019-03-21 22:00,3.2,,1.5,200,62
211,2019-03-21 23:00,1.2,,0.8,320,77
211,2019-03-22 0:00,0.9,,0.5,230,81
211,2019-03-22 1:00,2.3,,1.8,200,69
211,2019-03-22 2:00,0.5,,0.7,230,80
211,2019-03-22 3:00,1.7,,1.9,230,72
211,2019-03-22 4:00,1.6,,1.7,200,74
211,2019-03-22 5:00,1.5,,2.8,200,73
211,2019-03-22 6:00,1.3,,3,180,74
211,2019-03-22 7:00,1.1,,1.9,200,74
211,2019-03-22 8:00,1.3,,1.7,180,72
211,2019-03-22 9:00,1.7,,2.3,180,70
211,2019-03-22 10:00,2.3,,2,180,64
211,2019-03-22 11:00,3.2,,2.4,180,60
211,2019-03-22 12:00,4.4,,3.1,160,53
211,2019-03-22 13:00,6.1,,2.9,140,46
211,2019-03-22 14:00,6.7,,3.2,180,39
211,2019-03-22 15:00,6.4,,3.1,180,36
211,2019-03-22 16:00,7.3,,3.5,180,34
211,2019-03-22 17:00,7.7,,3.4,180,29
211,2019-03-22 18:00,6.5,,1.4,290,25
211,2019-03-22 19:00,5.7,,1.7,320,28
211,2019-03-22 20:00,3.8,,1.1,70,30
211,2019-03-22 21:00,1.6,,0.7,250,50
211,2019-03-22 22:00,0,,0.4,0,60
211,2019-03-22 23:00,-0.7,,0.5,270,63
211,2019-03-23 0:00,-1.5,,0.2,0,68
211,2019-03-23 1:00,-2,,0.3,0,74
211,2019-03-23 2:00,-2.5,,0.2,0,77
211,2019-03-23 3:00,-2.6,,0.5,270,77
211,2019-03-23 4:00,-3.2,,0.5,360,80
211,2019-03-23 5:00,-3.8,,0,0,84
211,2019-03-23 6:00,-4,,0,0,86
211,2019-03-23 7:00,-4.2,,0.1,0,86
211,2019-03-23 8:00,-2.1,,0.4,0,81
211,2019-03-23 9:00,1.6,,2.1,140,55
211,2019-03-23 10:00,3.7,,4.2,160,43
211,2019-03-23 11:00,4.6,,3.8,160,45
211,2019-03-23 12:00,3.4,,3.5,230,58
211,2019-03-23 13:00,1.8,,1.3,160,87
211,2019-03-23 14:00,2.1,,2.9,140,84
211,2019-03-23 15:00,2.8,0.5,2.4,160,78
211,2019-03-23 16:00,5.1,,3.5,160,63
211,2019-03-23 17:00,5.2,,2.8,200,49
211,2019-03-23 18:00,3.9,,2.4,180,52
211,2019-03-23 19:00,2.3,,1,180,60
211,2019-03-23 20:00,0.9,,0.4,0,64
211,2019-03-23 21:00,0.5,,0.5,290,67
211,2019-03-23 22:00,-0.4,,0.4,0,75
211,2019-03-23 23:00,-1.5,,0.1,0,80
211,2019-03-24 0:00,-2.1,,0.5,290,83
211,2019-03-24 1:00,-2.4,,0.1,0,84
211,2019-03-24 2:00,-3.1,,0.4,0,86
211,2019-03-24 3:00,-3.3,,0.5,270,88
211,2019-03-24 4:00,-3.6,,0.3,0,89
211,2019-03-24 5:00,-4.2,,0.1,0,89
211,2019-03-24 6:00,-4.6,,0.4,0,87
211,2019-03-24 7:00,-4.5,,0.3,0,89
211,2019-03-24 8:00,-2.2,,0.6,160,81
211,2019-03-24 9:00,0.7,,1.6,160,57
211,2019-03-24 10:00,3,,2.9,160,44
211,2019-03-24 11:00,4.5,,4,180,38
211,2019-03-24 12:00,5.7,,5,180,31
211,2019-03-24 13:00,7,,5.5,160,28
211,2019-03-24 14:00,7.8,,5.5,160,26
211,2019-03-24 15:00,8.7,,5.6,160,25
211,2019-03-24 16:00,9,,4.8,160,26
211,2019-03-24 17:00,8.2,,5.7,160,28
211,2019-03-24 18:00,7.1,,4.8,160,31
211,2019-03-24 19:00,6.2,,4.5,160,35
211,2019-03-24 20:00,5.5,,3.9,160,39
211,2019-03-24 21:00,4.6,,3.4,180,40
211,2019-03-24 22:00,4,,2.6,160,38
211,2019-03-24 23:00,3,,3.3,180,46
211,2019-03-25 0:00,2.4,,2.4,180,49
211,2019-03-25 1:00,2,,2.1,180,51
211,2019-03-25 2:00,1.4,,2.4,200,54
211,2019-03-25 3:00,0.7,,1.7,230,60
211,2019-03-25 4:00,-1.4,,0.4,0,74
211,2019-03-25 5:00,-1.3,,0.2,0,77
211,2019-03-25 6:00,-0.3,,0.6,200,72
211,2019-03-25 7:00,0.5,,0.1,0,72
211,2019-03-25 8:00,1.5,,0.1,0,69
211,2019-03-25 9:00,2.6,,0.7,200,71
211,2019-03-25 10:00,4,,1.3,160,68
211,2019-03-25 11:00,4.9,,1.9,140,67
211,2019-03-25 12:00,5.7,,2,160,65
211,2019-03-25 13:00,6.4,,2.7,140,62
211,2019-03-25 14:00,6.9,,3.3,160,60
211,2019-03-25 15:00,6.9,,0.7,20,61
211,2019-03-25 16:00,7.3,,1.1,200,62
211,2019-03-25 17:00,7.6,,0.6,250,61
211,2019-03-25 18:00,7.2,,0.2,0,67
211,2019-03-25 19:00,6.4,,0.4,0,72
211,2019-03-25 20:00,5.8,,0.1,0,76
211,2019-03-25 21:00,5.4,,0.4,0,78
211,2019-03-25 22:00,5.8,,1.3,200,76
211,2019-03-25 23:00,4.6,,1,230,80
211,2019-03-26 0:00,4.6,,1.3,230,77
211,2019-03-26 1:00,6.6,,2.6,180,64
211,2019-03-26 2:00,3.3,,0.8,230,78
211,2019-03-26 3:00,2.9,,1,200,76
211,2019-03-26 4:00,3.2,,0.8,200,79
211,2019-03-26 5:00,3.7,,0.5,70,74
211,2019-03-26 6:00,4.1,,2,180,73
211,2019-03-26 7:00,3.9,,1.9,160,75
211,2019-03-26 8:00,5.5,,2.4,160,66
211,2019-03-26 9:00,7.7,,2.8,180,61
211,2019-03-26 10:00,9.7,,3,180,56
211,2019-03-26 11:00,11,,3.2,180,49
211,2019-03-26 12:00,13.5,,2.9,180,33
211,2019-03-26 13:00,14.9,,2.3,180,27
211,2019-03-26 14:00,15.7,,2.5,320,22
211,2019-03-26 15:00,15.8,,4.5,200,22
211,2019-03-26 16:00,16.5,,1.6,200,20
211,2019-03-26 17:00,16.1,,2.8,230,20
211,2019-03-26 18:00,14.8,,2.4,180,18
211,2019-03-26 19:00,10.3,,0.4,0,33
211,2019-03-26 20:00,8.3,,0.2,0,42
211,2019-03-26 21:00,6.3,,0.3,0,54
211,2019-03-26 22:00,5.4,,0.2,0,57
211,2019-03-26 23:00,4.3,,0.4,0,62
211,2019-03-27 0:00,4.3,,0.8,160,61
211,2019-03-27 1:00,3.6,,0.2,0,65
211,2019-03-27 2:00,2.5,,0.3,0,72
211,2019-03-27 3:00,1.7,,0.1,0,76
211,2019-03-27 4:00,4.6,,1.6,200,64
211,2019-03-27 5:00,5.6,,2.1,180,62
211,2019-03-27 6:00,8.7,,2.6,160,54
211,2019-03-27 7:00,8.5,,0.9,230,60
211,2019-03-27 8:00,9.9,,1.8,140,63
211,2019-03-27 9:00,10.4,,3.1,180,66
211,2019-03-27 10:00,10.7,,4.4,180,67
211,2019-03-27 11:00,11.1,,3.7,160,66
211,2019-03-27 12:00,12,,4.1,180,64
211,2019-03-27 13:00,12.4,,1.6,340,62
211,2019-03-27 14:00,13,,0.5,160,61
211,2019-03-27 15:00,15.3,,3.8,180,46
211,2019-03-27 16:00,15.5,,5.1,180,45
211,2019-03-27 17:00,14.7,,3.3,230,50
211,2019-03-27 18:00,14.1,0,2.1,160,52
211,2019-03-27 19:00,13.4,,1.1,360,54
211,2019-03-27 20:00,13,,2,180,57
211,2019-03-27 21:00,7.8,,3.2,50,77
211,2019-03-27 22:00,7.2,,3.6,50,80
211,2019-03-27 23:00,6.9,,3.2,50,79
211,2019-03-28 0:00,6.6,,2.8,50,80
211,2019-03-28 1:00,6.7,,3.1,50,80
211,2019-03-28 2:00,6.3,,2.8,50,81
211,2019-03-28 3:00,6.3,,2.9,20,78
211,2019-03-28 4:00,5.9,,3,50,78
211,2019-03-28 5:00,5,,2.6,20,84
211,2019-03-28 6:00,3.9,0.5,2.3,50,89
211,2019-03-28 7:00,4.1,,2.1,70,85
211,2019-03-28 8:00,4.6,,2.2,50,82
211,2019-03-28 9:00,5.7,,2.5,70,77
211,2019-03-28 10:00,7.5,,3.1,50,67
211,2019-03-28 11:00,8.1,,3,20,62
211,2019-03-28 12:00,9.6,,3.3,20,56
211,2019-03-28 13:00,11.5,,2.3,20,49
211,2019-03-28 14:00,12.2,,3.3,50,48
211,2019-03-28 15:00,11.1,,4,50,50
211,2019-03-28 16:00,9.4,,4.8,50,57
211,2019-03-28 17:00,8.2,,3.9,50,63
211,2019-03-28 18:00,6.9,,3.8,50,68
211,2019-03-28 19:00,5.9,,3.7,50,72
211,2019-03-28 20:00,5.8,,2.6,50,73
211,2019-03-28 21:00,5.3,,1.9,50,74
211,2019-03-28 22:00,5.1,,2.1,20,76
211,2019-03-28 23:00,4.7,,1.6,50,79
211,2019-03-29 0:00,4.8,,1.9,20,77
211,2019-03-29 1:00,4.7,,1.9,50,78
211,2019-03-29 2:00,4.5,,0.8,360,78
211,2019-03-29 3:00,4.1,0,0.2,0,80
211,2019-03-29 4:00,3.2,,0.5,50,84
211,2019-03-29 5:00,3.3,,0.5,320,83
211,2019-03-29 6:00,3.2,,0.5,360,82
211,2019-03-29 7:00,2.8,,0.1,0,83
211,2019-03-29 8:00,3.9,,0.2,0,80
211,2019-03-29 9:00,6.1,,1,50,64
211,2019-03-29 10:00,8.8,,1.3,50,46
211,2019-03-29 11:00,10.1,,2.7,180,38
211,2019-03-29 12:00,12.4,,3.8,180,33
211,2019-03-29 13:00,12.2,,3.9,200,30
211,2019-03-29 14:00,13.7,,4,180,28
211,2019-03-29 15:00,13.9,,3.8,180,26
211,2019-03-29 16:00,14.1,,2.2,230,26
211,2019-03-29 17:00,14.6,,1.1,50,26
211,2019-03-29 18:00,9.1,,4.3,20,55
211,2019-03-29 19:00,7.5,,3.1,50,64
211,2019-03-29 20:00,6.8,,2.6,50,67
211,2019-03-29 21:00,6.5,,2.5,20,69
211,2019-03-29 22:00,6.1,,2,50,71
211,2019-03-29 23:00,6,,1.9,50,72
211,2019-03-30 0:00,5.8,,2.4,50,72
211,2019-03-30 1:00,5.8,,2.5,50,71
211,2019-03-30 2:00,5.2,,1.7,20,76
211,2019-03-30 3:00,4.1,0.5,0.4,0,87
211,2019-03-30 4:00,3.7,,0.6,320,90
211,2019-03-30 5:00,3.8,,2,160,88
211,2019-03-30 6:00,3.8,1,2.4,160,88
211,2019-03-30 7:00,3.7,,2.9,160,88
211,2019-03-30 8:00,3.8,,2.6,180,87
211,2019-03-30 9:00,3.9,0,3.9,180,86
211,2019-03-30 10:00,4.2,,3.6,160,84
211,2019-03-30 11:00,4.6,,2.5,160,83
211,2019-03-30 12:00,5.7,0,3.4,180,77
211,2019-03-30 13:00,6.9,,4.3,180,64
211,2019-03-30 14:00,7.2,,4.3,180,63
211,2019-03-30 15:00,4.9,0,2.9,180,79
211,2019-03-30 16:00,5.2,,3.4,160,81
211,2019-03-30 17:00,6.3,,4.5,160,58
211,2019-03-30 18:00,5.9,1,3.8,160,48
211,2019-03-30 19:00,3.7,,3.4,160,63
211,2019-03-30 20:00,2.8,,3.3,160,74
211,2019-03-30 21:00,2.4,0,3.4,160,75
211,2019-03-30 22:00,1.9,,3.3,160,78
211,2019-03-30 23:00,2.3,,2.6,200,74
211,2019-03-31 0:00,2.2,0,3.1,160,75
211,2019-03-31 1:00,2.2,,2.4,180,75
211,2019-03-31 2:00,2.2,,2.8,180,77
211,2019-03-31 3:00,2.4,,3,180,77
211,2019-03-31 4:00,2.5,,2.4,160,75
211,2019-03-31 5:00,2.6,,1.6,180,75
211,2019-03-31 6:00,2.7,,2.1,140,75
211,2019-03-31 7:00,2.8,,3,180,75
211,2019-03-31 8:00,2.6,,3.8,180,78
211,2019-03-31 9:00,2.3,0.1,2.6,180,82
211,2019-03-31 10:00,2.2,,3,160,82
211,2019-03-31 11:00,2.8,,1.6,230,81
211,2019-03-31 12:00,3.1,0.4,3.6,180,73
211,2019-03-31 13:00,3.2,,2.9,160,71
211,2019-03-31 14:00,3.2,,3.1,180,68
211,2019-03-31 15:00,2.8,0,3.6,160,73
211,2019-03-31 16:00,2.7,,2.2,140,75
211,2019-03-31 17:00,3.2,,3.4,160,71
211,2019-03-31 18:00,3.4,0,3.1,160,66
211,2019-03-31 19:00,2.9,,1.7,180,67
211,2019-03-31 20:00,0.7,,0.6,360,83
211,2019-03-31 21:00,-0.8,,0.4,0,89
211,2019-03-31 22:00,-1.1,,0.3,0,91
211,2019-03-31 23:00,-1.6,,0.4,0,92
211,2019-04-01 0:00,-1.9,,0.1,0,91
211,2019-04-01 1:00,-2.9,,0,0,93
211,2019-04-01 2:00,-3.1,,0,0,93
211,2019-04-01 3:00,-3.7,,0.2,0,93
211,2019-04-01 4:00,-4,,0.2,0,92
211,2019-04-01 5:00,-4.2,,0.2,0,90
211,2019-04-01 6:00,-4.5,,0.1,0,91
211,2019-04-01 7:00,-4.5,,0.2,0,90
211,2019-04-01 8:00,-1.9,,1.3,50,82
211,2019-04-01 9:00,0.7,,1.2,180,69
211,2019-04-01 10:00,4.1,,2.6,160,43
211,2019-04-01 11:00,5.5,,2.1,200,33
211,2019-04-01 12:00,6.8,,1.8,20,25
211,2019-04-01 13:00,7.6,,3.1,360,19
211,2019-04-01 14:00,7.9,,2.8,340,19
211,2019-04-01 15:00,8,,2.8,70,19
211,2019-04-01 16:00,7.6,,3.1,290,22
211,2019-04-01 17:00,7.8,,4.2,180,22
211,2019-04-01 18:00,7.2,,1.5,160,25
211,2019-04-01 19:00,6.5,,2.7,180,31
211,2019-04-01 20:00,2.9,,0.6,340,51
211,2019-04-01 21:00,1.9,,0.5,250,57
211,2019-04-01 22:00,0.8,,0.1,0,62
211,2019-04-01 23:00,-0.3,,0.1,0,69
211,2019-04-02 0:00,-1,,0,0,74
211,2019-04-02 1:00,-1.8,,0.1,0,78
211,2019-04-02 2:00,-2.4,,0.1,0,81
211,2019-04-02 3:00,-3,,0,0,85
211,2019-04-02 4:00,-3.3,,0,0,86
211,2019-04-02 5:00,-3.7,,0.1,0,88
211,2019-04-02 6:00,-4,,0.1,0,89
211,2019-04-02 7:00,-4,,0,0,88
211,2019-04-02 8:00,-0.9,,0.5,110,78
211,2019-04-02 9:00,2.3,,0.7,70,64
211,2019-04-02 10:00,6,,3,160,38
211,2019-04-02 11:00,7.6,,1.7,160,33
211,2019-04-02 12:00,8.7,,2.4,340,24
211,2019-04-02 13:00,9.6,,2.1,360,21
211,2019-04-02 14:00,11.4,,3.8,160,18
211,2019-04-02 15:00,11.2,,2.4,160,16
211,2019-04-02 16:00,10,,2.2,180,20
211,2019-04-02 17:00,9.6,,1.9,90,20
211,2019-04-02 18:00,9.7,,1.2,180,19
211,2019-04-02 19:00,8.8,,1.7,200,21
211,2019-04-02 20:00,5.2,,0.3,0,34
211,2019-04-02 21:00,3.7,,0.3,0,42
211,2019-04-02 22:00,2.4,,0.5,320,48
211,2019-04-02 23:00,1.5,,0.3,0,56
211,2019-04-03 0:00,0.7,,0.7,20,59
211,2019-04-03 1:00,-0.3,,0.9,320,65
211,2019-04-03 2:00,-1.3,,0.2,0,71
211,2019-04-03 3:00,-1.7,,0.6,340,71
211,2019-04-03 4:00,-2.1,,1,360,73
211,2019-04-03 5:00,-2.8,,0.8,360,78
211,2019-04-03 6:00,-3.5,,0.1,0,81
211,2019-04-03 7:00,-3.1,,0.5,20,79
211,2019-04-03 8:00,-1.1,,0.7,140,69
211,2019-04-03 9:00,2.8,,0.6,140,52
211,2019-04-03 10:00,7.4,,2.6,160,36
211,2019-04-03 11:00,9.1,,4,160,27
211,2019-04-03 12:00,10.4,,4,180,22
211,2019-04-03 13:00,11.1,,4.9,160,21
211,2019-04-03 14:00,11.6,,5.2,160,21
211,2019-04-03 15:00,12.3,,5.3,160,18
211,2019-04-03 16:00,12.5,,5.2,160,19
211,2019-04-03 17:00,12.2,,4.8,160,19
211,2019-04-03 18:00,11.4,,3.7,180,20
211,2019-04-03 19:00,10.3,,3.3,200,23
211,2019-04-03 20:00,9.7,,2.7,200,26
211,2019-04-03 21:00,8.7,,3.7,160,30
211,2019-04-03 22:00,7.9,,3.7,180,32
211,2019-04-03 23:00,6.9,,3.4,160,34
211,2019-04-04 0:00,5.8,,2.1,200,35
211,2019-04-04 1:00,2.2,,0.7,290,54
211,2019-04-04 2:00,1.3,,0.6,250,59
211,2019-04-04 3:00,0.4,,0.9,320,61
211,2019-04-04 4:00,-0.6,,0.3,0,66
211,2019-04-04 5:00,-0.8,,0.4,0,68
211,2019-04-04 6:00,-1.7,,0.5,20,72
211,2019-04-04 7:00,-1.2,,0,0,70
211,2019-04-04 8:00,2.6,,2.6,160,50
211,2019-04-04 9:00,5.8,,2.2,180,39
211,2019-04-04 10:00,8.7,,4.3,160,29
211,2019-04-04 11:00,10.3,,4.1,180,28
211,2019-04-04 12:00,12.4,,4.9,160,27
211,2019-04-04 13:00,14.2,,4.4,160,27
211,2019-04-04 14:00,15.3,,5.7,160,27
211,2019-04-04 15:00,15.5,,6.3,160,25
211,2019-04-04 16:00,15.5,,6.4,180,25
211,2019-04-04 17:00,15.2,,4.4,160,23
211,2019-04-04 18:00,14,,4.4,160,23
211,2019-04-04 19:00,12.9,,3.8,180,23
211,2019-04-04 20:00,11.9,,5.3,160,20
211,2019-04-04 21:00,11.2,,5.1,160,22
211,2019-04-04 22:00,10.7,,4.1,160,24
211,2019-04-04 23:00,10,,4.4,140,27
211,2019-04-05 0:00,9.6,,5.4,160,27
211,2019-04-05 1:00,9,,5.5,160,25
211,2019-04-05 2:00,8.6,,6,160,20
211,2019-04-05 3:00,8.1,,5.8,180,22
211,2019-04-05 4:00,7.8,,5.8,160,27
211,2019-04-05 5:00,7.6,,5,160,34
211,2019-04-05 6:00,7.6,,4.6,160,45
211,2019-04-05 7:00,7.2,,4,160,57
211,2019-04-05 8:00,6.6,,5.4,180,67
211,2019-04-05 9:00,7.3,,4,160,70
211,2019-04-05 10:00,9.2,,5.2,180,66
211,2019-04-05 11:00,10.8,,5.1,180,58
211,2019-04-05 12:00,13,,5.4,180,47
211,2019-04-05 13:00,14.6,,5.2,160,38
211,2019-04-05 14:00,16.6,,4.5,180,27
211,2019-04-05 15:00,17.3,,3.8,230,15
211,2019-04-05 16:00,17.2,,4.2,160,13
211,2019-04-05 17:00,17.3,,2.3,320,11
211,2019-04-05 18:00,15.8,,2,200,12
211,2019-04-05 19:00,13.8,,1.2,200,14
211,2019-04-05 20:00,10.3,,0.9,290,25
211,2019-04-05 21:00,8.5,,0.8,50,29
211,2019-04-05 22:00,7.4,,0.9,340,33
211,2019-04-05 23:00,6.5,,0.3,0,37
211,2019-04-06 0:00,5.5,,0.3,0,44
211,2019-04-06 1:00,4.7,,0.3,0,50
211,2019-04-06 2:00,3.2,,0.2,0,51
211,2019-04-06 3:00,2.8,,0.2,0,54
211,2019-04-06 4:00,3.1,,0.1,0,52
211,2019-04-06 5:00,3,,0.3,0,56
211,2019-04-06 6:00,2.4,,0.6,140,63
211,2019-04-06 7:00,2.6,,0.5,160,58
211,2019-04-06 8:00,4.1,,0.3,0,53
211,2019-04-06 9:00,5.9,,0.7,160,47
211,2019-04-06 10:00,9.8,,1.1,160,33
211,2019-04-06 11:00,10.3,,3.3,180,29
211,2019-04-06 12:00,12.1,,3.5,180,22
211,2019-04-06 13:00,13.6,,2,160,20
211,2019-04-06 14:00,12.6,0,3.8,290,26
